[2023-11-15 12:36:50] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='sysu', erasing_p=0.5, gpu='5', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 12:36:50] 
[2023-11-15 12:36:50] ==> Loading data..[2023-11-15 12:36:50] 
[2023-11-15 12:37:43] Dataset sysu statistics:[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   ------------------------------[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   subset   | # ids | # images[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   ------------------------------[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   visible  |   395 |    22258[2023-11-15 12:37:43] 
[2023-11-15 12:37:45] Load 49 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 50 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 51 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 52 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 53 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 54 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 55 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 56 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 57 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 58 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 59 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 60 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 61 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 62 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 63 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 64 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 65 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 66 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 67 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 68 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 69 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 70 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 71 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 72 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 73 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 74 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 75 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 76 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 77 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 78 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 79 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 80 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 81 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 82 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 83 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 84 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 85 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 86 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 87 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 88 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 89 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 90 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 91 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 92 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 93 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 94 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 95 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 96 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 97 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 98 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 99 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 100 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 101 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 102 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 103 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 104 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 105 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 106 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 107 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 108 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 109 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 110 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 111 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 112 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 113 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 114 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 115 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 116 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 117 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 118 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 119 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 120 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 121 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 122 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 123 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 124 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 125 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 126 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 127 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 128 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 129 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 130 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 131 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 132 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 133 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 134 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 135 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 136 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 137 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 138 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 139 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 140 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 141 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 142 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 143 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 144 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 145 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 146 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 147 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 129, 768]) with height:16 width: 8[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 148 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 149 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] Load 150 / 156 layers.[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] 152[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] odict_keys(['cls_token', 'norm.bias', 'norm.weight', 'blocks.0.norm1.bias', 'blocks.0.norm1.weight', 'blocks.0.norm2.bias', 'blocks.0.norm2.weight', 'blocks.0.mlp.fc1.bias', 'blocks.0.mlp.fc1.weight', 'blocks.0.mlp.fc2.bias', 'blocks.0.mlp.fc2.weight', 'blocks.0.attn.proj.bias', 'blocks.0.attn.proj.weight', 'blocks.0.attn.qkv.bias', 'blocks.0.attn.qkv.weight', 'blocks.1.norm1.bias', 'blocks.1.norm1.weight', 'blocks.1.norm2.bias', 'blocks.1.norm2.weight', 'blocks.1.mlp.fc1.bias', 'blocks.1.mlp.fc1.weight', 'blocks.1.mlp.fc2.bias', 'blocks.1.mlp.fc2.weight', 'blocks.1.attn.proj.bias', 'blocks.1.attn.proj.weight', 'blocks.1.attn.qkv.bias', 'blocks.1.attn.qkv.weight', 'blocks.10.norm1.bias', 'blocks.10.norm1.weight', 'blocks.10.norm2.bias', 'blocks.10.norm2.weight', 'blocks.10.mlp.fc1.bias', 'blocks.10.mlp.fc1.weight', 'blocks.10.mlp.fc2.bias', 'blocks.10.mlp.fc2.weight', 'blocks.10.attn.proj.bias', 'blocks.10.attn.proj.weight', 'blocks.10.attn.qkv.bias', 'blocks.10.attn.qkv.weight', 'blocks.11.norm1.bias', 'blocks.11.norm1.weight', 'blocks.11.norm2.bias', 'blocks.11.norm2.weight', 'blocks.11.mlp.fc1.bias', 'blocks.11.mlp.fc1.weight', 'blocks.11.mlp.fc2.bias', 'blocks.11.mlp.fc2.weight', 'blocks.11.attn.proj.bias', 'blocks.11.attn.proj.weight', 'blocks.11.attn.qkv.bias', 'blocks.11.attn.qkv.weight', 'blocks.2.norm1.bias', 'blocks.2.norm1.weight', 'blocks.2.norm2.bias', 'blocks.2.norm2.weight', 'blocks.2.mlp.fc1.bias', 'blocks.2.mlp.fc1.weight', 'blocks.2.mlp.fc2.bias', 'blocks.2.mlp.fc2.weight', 'blocks.2.attn.proj.bias', 'blocks.2.attn.proj.weight', 'blocks.2.attn.qkv.bias', 'blocks.2.attn.qkv.weight', 'blocks.3.norm1.bias', 'blocks.3.norm1.weight', 'blocks.3.norm2.bias', 'blocks.3.norm2.weight', 'blocks.3.mlp.fc1.bias', 'blocks.3.mlp.fc1.weight', 'blocks.3.mlp.fc2.bias', 'blocks.3.mlp.fc2.weight', 'blocks.3.attn.proj.bias', 'blocks.3.attn.proj.weight', 'blocks.3.attn.qkv.bias', 'blocks.3.attn.qkv.weight', 'blocks.4.norm1.bias', 'blocks.4.norm1.weight', 'blocks.4.norm2.bias', 'blocks.4.norm2.weight', 'blocks.4.mlp.fc1.bias', 'blocks.4.mlp.fc1.weight', 'blocks.4.mlp.fc2.bias', 'blocks.4.mlp.fc2.weight', 'blocks.4.attn.proj.bias', 'blocks.4.attn.proj.weight', 'blocks.4.attn.qkv.bias', 'blocks.4.attn.qkv.weight', 'blocks.5.norm1.bias', 'blocks.5.norm1.weight', 'blocks.5.norm2.bias', 'blocks.5.norm2.weight', 'blocks.5.mlp.fc1.bias', 'blocks.5.mlp.fc1.weight', 'blocks.5.mlp.fc2.bias', 'blocks.5.mlp.fc2.weight', 'blocks.5.attn.proj.bias', 'blocks.5.attn.proj.weight', 'blocks.5.attn.qkv.bias', 'blocks.5.attn.qkv.weight', 'blocks.6.norm1.bias', 'blocks.6.norm1.weight', 'blocks.6.norm2.bias', 'blocks.6.norm2.weight', 'blocks.6.mlp.fc1.bias', 'blocks.6.mlp.fc1.weight', 'blocks.6.mlp.fc2.bias', 'blocks.6.mlp.fc2.weight', 'blocks.6.attn.proj.bias', 'blocks.6.attn.proj.weight', 'blocks.6.attn.qkv.bias', 'blocks.6.attn.qkv.weight', 'blocks.7.norm1.bias', 'blocks.7.norm1.weight', 'blocks.7.norm2.bias', 'blocks.7.norm2.weight', 'blocks.7.mlp.fc1.bias', 'blocks.7.mlp.fc1.weight', 'blocks.7.mlp.fc2.bias', 'blocks.7.mlp.fc2.weight', 'blocks.7.attn.proj.bias', 'blocks.7.attn.proj.weight', 'blocks.7.attn.qkv.bias', 'blocks.7.attn.qkv.weight', 'blocks.8.norm1.bias', 'blocks.8.norm1.weight', 'blocks.8.norm2.bias', 'blocks.8.norm2.weight', 'blocks.8.mlp.fc1.bias', 'blocks.8.mlp.fc1.weight', 'blocks.8.mlp.fc2.bias', 'blocks.8.mlp.fc2.weight', 'blocks.8.attn.proj.bias', 'blocks.8.attn.proj.weight', 'blocks.8.attn.qkv.bias', 'blocks.8.attn.qkv.weight', 'blocks.9.norm1.bias', 'blocks.9.norm1.weight', 'blocks.9.norm2.bias', 'blocks.9.norm2.weight', 'blocks.9.mlp.fc1.bias', 'blocks.9.mlp.fc1.weight', 'blocks.9.mlp.fc2.bias', 'blocks.9.mlp.fc2.weight', 'blocks.9.attn.proj.bias', 'blocks.9.attn.proj.weight', 'blocks.9.attn.qkv.bias', 'blocks.9.attn.qkv.weight', 'pos_embed', 'patch_embed.proj.bias', 'patch_embed.proj.weight', 'head.bias', 'head.weight'])[2023-11-15 12:37:45] 
[2023-11-15 12:37:45] odict_keys(['cls_token', 'pos_embed', 'patch_embed.proj.weight', 'patch_embed.proj.bias', 'blocks.0.norm1.weight', 'blocks.0.norm1.bias', 'blocks.0.attn.qkv.weight', 'blocks.0.attn.qkv.bias', 'blocks.0.attn.proj.weight', 'blocks.0.attn.proj.bias', 'blocks.0.norm2.weight', 'blocks.0.norm2.bias', 'blocks.0.mlp.fc1.weight', 'blocks.0.mlp.fc1.bias', 'blocks.0.mlp.fc2.weight', 'blocks.0.mlp.fc2.bias', 'blocks.1.norm1.weight', 'blocks.1.norm1.bias', 'blocks.1.attn.qkv.weight', 'blocks.1.attn.qkv.bias', 'blocks.1.attn.proj.weight', 'blocks.1.attn.proj.bias', 'blocks.1.norm2.weight', 'blocks.1.norm2.bias', 'blocks.1.mlp.fc1.weight', 'blocks.1.mlp.fc1.bias', 'blocks.1.mlp.fc2.weight', 'blocks.1.mlp.fc2.bias', 'blocks.2.norm1.weight', 'blocks.2.norm1.bias', 'blocks.2.attn.qkv.weight', 'blocks.2.attn.qkv.bias', 'blocks.2.attn.proj.weight', 'blocks.2.attn.proj.bias', 'blocks.2.norm2.weight', 'blocks.2.norm2.bias', 'blocks.2.mlp.fc1.weight', 'blocks.2.mlp.fc1.bias', 'blocks.2.mlp.fc2.weight', 'blocks.2.mlp.fc2.bias', 'blocks.3.norm1.weight', 'blocks.3.norm1.bias', 'blocks.3.attn.qkv.weight', 'blocks.3.attn.qkv.bias', 'blocks.3.attn.proj.weight', 'blocks.3.attn.proj.bias', 'blocks.3.norm2.weight', 'blocks.3.norm2.bias', 'blocks.3.mlp.fc1.weight', 'blocks.3.mlp.fc1.bias', 'blocks.3.mlp.fc2.weight', 'blocks.3.mlp.fc2.bias', 'blocks.4.norm1.weight', 'blocks.4.norm1.bias', 'blocks.4.attn.qkv.weight', 'blocks.4.attn.qkv.bias', 'blocks.4.attn.proj.weight', 'blocks.4.attn.proj.bias', 'blocks.4.norm2.weight', 'blocks.4.norm2.bias', 'blocks.4.mlp.fc1.weight', 'blocks.4.mlp.fc1.bias', 'blocks.4.mlp.fc2.weight', 'blocks.4.mlp.fc2.bias', 'blocks.5.norm1.weight', 'blocks.5.norm1.bias', 'blocks.5.attn.qkv.weight', 'blocks.5.attn.qkv.bias', 'blocks.5.attn.proj.weight', 'blocks.5.attn.proj.bias', 'blocks.5.norm2.weight', 'blocks.5.norm2.bias', 'blocks.5.mlp.fc1.weight', 'blocks.5.mlp.fc1.bias', 'blocks.5.mlp.fc2.weight', 'blocks.5.mlp.fc2.bias', 'blocks.6.norm1.weight', 'blocks.6.norm1.bias', 'blocks.6.attn.qkv.weight', 'blocks.6.attn.qkv.bias', 'blocks.6.attn.proj.weight', 'blocks.6.attn.proj.bias', 'blocks.6.norm2.weight', 'blocks.6.norm2.bias', 'blocks.6.mlp.fc1.weight', 'blocks.6.mlp.fc1.bias', 'blocks.6.mlp.fc2.weight', 'blocks.6.mlp.fc2.bias', 'blocks.7.norm1.weight', 'blocks.7.norm1.bias', 'blocks.7.attn.qkv.weight', 'blocks.7.attn.qkv.bias', 'blocks.7.attn.proj.weight', 'blocks.7.attn.proj.bias', 'blocks.7.norm2.weight', 'blocks.7.norm2.bias', 'blocks.7.mlp.fc1.weight', 'blocks.7.mlp.fc1.bias', 'blocks.7.mlp.fc2.weight', 'blocks.7.mlp.fc2.bias', 'blocks.8.norm1.weight', 'blocks.8.norm1.bias', 'blocks.8.attn.qkv.weight', 'blocks.8.attn.qkv.bias', 'blocks.8.attn.proj.weight', 'blocks.8.attn.proj.bias', 'blocks.8.norm2.weight', 'blocks.8.norm2.bias', 'blocks.8.mlp.fc1.weight', 'blocks.8.mlp.fc1.bias', 'blocks.8.mlp.fc2.weight', 'blocks.8.mlp.fc2.bias', 'blocks.9.norm1.weight', 'blocks.9.norm1.bias', 'blocks.9.attn.qkv.weight', 'blocks.9.attn.qkv.bias', 'blocks.9.attn.proj.weight', 'blocks.9.attn.proj.bias', 'blocks.9.norm2.weight', 'blocks.9.norm2.bias', 'blocks.9.mlp.fc1.weight', 'blocks.9.mlp.fc1.bias', 'blocks.9.mlp.fc2.weight', 'blocks.9.mlp.fc2.bias', 'blocks.10.norm1.weight', 'blocks.10.norm1.bias', 'blocks.10.attn.qkv.weight', 'blocks.10.attn.qkv.bias', 'blocks.10.attn.proj.weight', 'blocks.10.attn.proj.bias', 'blocks.10.norm2.weight', 'blocks.10.norm2.bias', 'blocks.10.mlp.fc1.weight', 'blocks.10.mlp.fc1.bias', 'blocks.10.mlp.fc2.weight', 'blocks.10.mlp.fc2.bias', 'blocks.11.norm1.weight', 'blocks.11.norm1.bias', 'blocks.11.attn.qkv.weight', 'blocks.11.attn.qkv.bias', 'blocks.11.attn.proj.weight', 'blocks.11.attn.proj.bias', 'blocks.11.norm2.weight', 'blocks.11.norm2.bias', 'blocks.11.mlp.fc1.weight', 'blocks.11.mlp.fc1.bias', 'blocks.11.mlp.fc2.weight', 'blocks.11.mlp.fc2.bias', 'norm.weight', 'norm.bias', 'bottleneck.weight', 'bottleneck.bias', 'bottleneck.running_mean', 'bottleneck.running_var', 'bottleneck.num_batches_tracked', 'classifier.weight'])[2023-11-15 12:37:45] 
[2023-11-15 12:37:51] ==> Start Training...[2023-11-15 12:37:51] 
[2023-11-15 12:37:51] ==> Preparing Data Loader...[2023-11-15 12:37:51] 
[2023-11-15 12:37:51] 0[2023-11-15 12:37:51] 
[2023-11-15 12:37:51] [20927 20945 20945 ...  6753  6784  6761][2023-11-15 12:37:51] 
[2023-11-15 12:37:51] [10597 10605 10597 ...  2900  2898  2916][2023-11-15 12:37:51] 
[2023-11-15 12:37:53] Epoch: [0][0/695] Loss:14.794 iLoss:5.983 TLoss:8.644 PLoss:0.166 [2023-11-15 12:37:53] 
[2023-11-15 12:38:07] Epoch: [0][50/695] Loss:10.129 iLoss:5.941 TLoss:4.117 PLoss:0.071 [2023-11-15 12:38:07] 
[2023-11-15 12:38:21] Epoch: [0][100/695] Loss:9.237 iLoss:5.902 TLoss:3.286 PLoss:0.049 [2023-11-15 12:38:21] 
[2023-11-15 12:38:36] Epoch: [0][150/695] Loss:9.091 iLoss:5.589 TLoss:3.445 PLoss:0.058 [2023-11-15 12:38:36] 
[2023-11-15 12:38:50] Epoch: [0][200/695] Loss:9.028 iLoss:5.598 TLoss:3.383 PLoss:0.046 [2023-11-15 12:38:50] 
[2023-11-15 12:39:04] Epoch: [0][250/695] Loss:8.418 iLoss:5.402 TLoss:2.980 PLoss:0.036 [2023-11-15 12:39:04] 
[2023-11-15 12:39:18] Epoch: [0][300/695] Loss:7.468 iLoss:4.948 TLoss:2.503 PLoss:0.016 [2023-11-15 12:39:18] 
[2023-11-15 12:39:33] Epoch: [0][350/695] Loss:6.254 iLoss:4.347 TLoss:1.893 PLoss:0.014 [2023-11-15 12:39:33] 
[2023-11-15 12:39:47] Epoch: [0][400/695] Loss:5.934 iLoss:4.361 TLoss:1.563 PLoss:0.010 [2023-11-15 12:39:47] 
