[2023-09-02 02:51:47] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='0', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-02 02:51:47] 
[2023-09-02 02:51:47] ==> Loading data..[2023-09-02 02:51:47] 
[2023-09-02 02:52:52] Dataset llcm statistics:[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   ------------------------------[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   subset   | # ids | # images[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   ------------------------------[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   visible  |   713 |    16946[2023-09-02 02:52:52] 
[2023-09-02 02:52:55] Load 76 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 77 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 78 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 79 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 80 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 81 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 82 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 83 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 84 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 85 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 86 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 87 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 88 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 89 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 90 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 91 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 92 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 93 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 94 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 95 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 96 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 97 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 98 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 99 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 100 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 101 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 102 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 103 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 104 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 105 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 106 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 107 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 108 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 109 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 110 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 111 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 112 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 113 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 114 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 115 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 116 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 117 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 118 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 119 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 120 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 121 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 122 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 123 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 124 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 125 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 126 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 127 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 128 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 129 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 130 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 131 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 132 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 133 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 134 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 135 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 136 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 137 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 138 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 139 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 140 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 141 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 142 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 143 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 144 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 145 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 146 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 147 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 129, 768]) with height:16 width: 8[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 148 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 149 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] Load 150 / 156 layers.[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] 152[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] odict_keys(['cls_token', 'norm.bias', 'norm.weight', 'blocks.0.norm1.bias', 'blocks.0.norm1.weight', 'blocks.0.norm2.bias', 'blocks.0.norm2.weight', 'blocks.0.mlp.fc1.bias', 'blocks.0.mlp.fc1.weight', 'blocks.0.mlp.fc2.bias', 'blocks.0.mlp.fc2.weight', 'blocks.0.attn.proj.bias', 'blocks.0.attn.proj.weight', 'blocks.0.attn.qkv.bias', 'blocks.0.attn.qkv.weight', 'blocks.1.norm1.bias', 'blocks.1.norm1.weight', 'blocks.1.norm2.bias', 'blocks.1.norm2.weight', 'blocks.1.mlp.fc1.bias', 'blocks.1.mlp.fc1.weight', 'blocks.1.mlp.fc2.bias', 'blocks.1.mlp.fc2.weight', 'blocks.1.attn.proj.bias', 'blocks.1.attn.proj.weight', 'blocks.1.attn.qkv.bias', 'blocks.1.attn.qkv.weight', 'blocks.10.norm1.bias', 'blocks.10.norm1.weight', 'blocks.10.norm2.bias', 'blocks.10.norm2.weight', 'blocks.10.mlp.fc1.bias', 'blocks.10.mlp.fc1.weight', 'blocks.10.mlp.fc2.bias', 'blocks.10.mlp.fc2.weight', 'blocks.10.attn.proj.bias', 'blocks.10.attn.proj.weight', 'blocks.10.attn.qkv.bias', 'blocks.10.attn.qkv.weight', 'blocks.11.norm1.bias', 'blocks.11.norm1.weight', 'blocks.11.norm2.bias', 'blocks.11.norm2.weight', 'blocks.11.mlp.fc1.bias', 'blocks.11.mlp.fc1.weight', 'blocks.11.mlp.fc2.bias', 'blocks.11.mlp.fc2.weight', 'blocks.11.attn.proj.bias', 'blocks.11.attn.proj.weight', 'blocks.11.attn.qkv.bias', 'blocks.11.attn.qkv.weight', 'blocks.2.norm1.bias', 'blocks.2.norm1.weight', 'blocks.2.norm2.bias', 'blocks.2.norm2.weight', 'blocks.2.mlp.fc1.bias', 'blocks.2.mlp.fc1.weight', 'blocks.2.mlp.fc2.bias', 'blocks.2.mlp.fc2.weight', 'blocks.2.attn.proj.bias', 'blocks.2.attn.proj.weight', 'blocks.2.attn.qkv.bias', 'blocks.2.attn.qkv.weight', 'blocks.3.norm1.bias', 'blocks.3.norm1.weight', 'blocks.3.norm2.bias', 'blocks.3.norm2.weight', 'blocks.3.mlp.fc1.bias', 'blocks.3.mlp.fc1.weight', 'blocks.3.mlp.fc2.bias', 'blocks.3.mlp.fc2.weight', 'blocks.3.attn.proj.bias', 'blocks.3.attn.proj.weight', 'blocks.3.attn.qkv.bias', 'blocks.3.attn.qkv.weight', 'blocks.4.norm1.bias', 'blocks.4.norm1.weight', 'blocks.4.norm2.bias', 'blocks.4.norm2.weight', 'blocks.4.mlp.fc1.bias', 'blocks.4.mlp.fc1.weight', 'blocks.4.mlp.fc2.bias', 'blocks.4.mlp.fc2.weight', 'blocks.4.attn.proj.bias', 'blocks.4.attn.proj.weight', 'blocks.4.attn.qkv.bias', 'blocks.4.attn.qkv.weight', 'blocks.5.norm1.bias', 'blocks.5.norm1.weight', 'blocks.5.norm2.bias', 'blocks.5.norm2.weight', 'blocks.5.mlp.fc1.bias', 'blocks.5.mlp.fc1.weight', 'blocks.5.mlp.fc2.bias', 'blocks.5.mlp.fc2.weight', 'blocks.5.attn.proj.bias', 'blocks.5.attn.proj.weight', 'blocks.5.attn.qkv.bias', 'blocks.5.attn.qkv.weight', 'blocks.6.norm1.bias', 'blocks.6.norm1.weight', 'blocks.6.norm2.bias', 'blocks.6.norm2.weight', 'blocks.6.mlp.fc1.bias', 'blocks.6.mlp.fc1.weight', 'blocks.6.mlp.fc2.bias', 'blocks.6.mlp.fc2.weight', 'blocks.6.attn.proj.bias', 'blocks.6.attn.proj.weight', 'blocks.6.attn.qkv.bias', 'blocks.6.attn.qkv.weight', 'blocks.7.norm1.bias', 'blocks.7.norm1.weight', 'blocks.7.norm2.bias', 'blocks.7.norm2.weight', 'blocks.7.mlp.fc1.bias', 'blocks.7.mlp.fc1.weight', 'blocks.7.mlp.fc2.bias', 'blocks.7.mlp.fc2.weight', 'blocks.7.attn.proj.bias', 'blocks.7.attn.proj.weight', 'blocks.7.attn.qkv.bias', 'blocks.7.attn.qkv.weight', 'blocks.8.norm1.bias', 'blocks.8.norm1.weight', 'blocks.8.norm2.bias', 'blocks.8.norm2.weight', 'blocks.8.mlp.fc1.bias', 'blocks.8.mlp.fc1.weight', 'blocks.8.mlp.fc2.bias', 'blocks.8.mlp.fc2.weight', 'blocks.8.attn.proj.bias', 'blocks.8.attn.proj.weight', 'blocks.8.attn.qkv.bias', 'blocks.8.attn.qkv.weight', 'blocks.9.norm1.bias', 'blocks.9.norm1.weight', 'blocks.9.norm2.bias', 'blocks.9.norm2.weight', 'blocks.9.mlp.fc1.bias', 'blocks.9.mlp.fc1.weight', 'blocks.9.mlp.fc2.bias', 'blocks.9.mlp.fc2.weight', 'blocks.9.attn.proj.bias', 'blocks.9.attn.proj.weight', 'blocks.9.attn.qkv.bias', 'blocks.9.attn.qkv.weight', 'pos_embed', 'patch_embed.proj.bias', 'patch_embed.proj.weight', 'head.bias', 'head.weight'])[2023-09-02 02:52:55] 
[2023-09-02 02:52:55] odict_keys(['cls_token', 'pos_embed', 'patch_embed.proj.weight', 'patch_embed.proj.bias', 'blocks.0.norm1.weight', 'blocks.0.norm1.bias', 'blocks.0.attn.qkv.weight', 'blocks.0.attn.qkv.bias', 'blocks.0.attn.proj.weight', 'blocks.0.attn.proj.bias', 'blocks.0.norm2.weight', 'blocks.0.norm2.bias', 'blocks.0.mlp.fc1.weight', 'blocks.0.mlp.fc1.bias', 'blocks.0.mlp.fc2.weight', 'blocks.0.mlp.fc2.bias', 'blocks.1.norm1.weight', 'blocks.1.norm1.bias', 'blocks.1.attn.qkv.weight', 'blocks.1.attn.qkv.bias', 'blocks.1.attn.proj.weight', 'blocks.1.attn.proj.bias', 'blocks.1.norm2.weight', 'blocks.1.norm2.bias', 'blocks.1.mlp.fc1.weight', 'blocks.1.mlp.fc1.bias', 'blocks.1.mlp.fc2.weight', 'blocks.1.mlp.fc2.bias', 'blocks.2.norm1.weight', 'blocks.2.norm1.bias', 'blocks.2.attn.qkv.weight', 'blocks.2.attn.qkv.bias', 'blocks.2.attn.proj.weight', 'blocks.2.attn.proj.bias', 'blocks.2.norm2.weight', 'blocks.2.norm2.bias', 'blocks.2.mlp.fc1.weight', 'blocks.2.mlp.fc1.bias', 'blocks.2.mlp.fc2.weight', 'blocks.2.mlp.fc2.bias', 'blocks.3.norm1.weight', 'blocks.3.norm1.bias', 'blocks.3.attn.qkv.weight', 'blocks.3.attn.qkv.bias', 'blocks.3.attn.proj.weight', 'blocks.3.attn.proj.bias', 'blocks.3.norm2.weight', 'blocks.3.norm2.bias', 'blocks.3.mlp.fc1.weight', 'blocks.3.mlp.fc1.bias', 'blocks.3.mlp.fc2.weight', 'blocks.3.mlp.fc2.bias', 'blocks.4.norm1.weight', 'blocks.4.norm1.bias', 'blocks.4.attn.qkv.weight', 'blocks.4.attn.qkv.bias', 'blocks.4.attn.proj.weight', 'blocks.4.attn.proj.bias', 'blocks.4.norm2.weight', 'blocks.4.norm2.bias', 'blocks.4.mlp.fc1.weight', 'blocks.4.mlp.fc1.bias', 'blocks.4.mlp.fc2.weight', 'blocks.4.mlp.fc2.bias', 'blocks.5.norm1.weight', 'blocks.5.norm1.bias', 'blocks.5.attn.qkv.weight', 'blocks.5.attn.qkv.bias', 'blocks.5.attn.proj.weight', 'blocks.5.attn.proj.bias', 'blocks.5.norm2.weight', 'blocks.5.norm2.bias', 'blocks.5.mlp.fc1.weight', 'blocks.5.mlp.fc1.bias', 'blocks.5.mlp.fc2.weight', 'blocks.5.mlp.fc2.bias', 'blocks.6.norm1.weight', 'blocks.6.norm1.bias', 'blocks.6.attn.qkv.weight', 'blocks.6.attn.qkv.bias', 'blocks.6.attn.proj.weight', 'blocks.6.attn.proj.bias', 'blocks.6.norm2.weight', 'blocks.6.norm2.bias', 'blocks.6.mlp.fc1.weight', 'blocks.6.mlp.fc1.bias', 'blocks.6.mlp.fc2.weight', 'blocks.6.mlp.fc2.bias', 'blocks.7.norm1.weight', 'blocks.7.norm1.bias', 'blocks.7.attn.qkv.weight', 'blocks.7.attn.qkv.bias', 'blocks.7.attn.proj.weight', 'blocks.7.attn.proj.bias', 'blocks.7.norm2.weight', 'blocks.7.norm2.bias', 'blocks.7.mlp.fc1.weight', 'blocks.7.mlp.fc1.bias', 'blocks.7.mlp.fc2.weight', 'blocks.7.mlp.fc2.bias', 'blocks.8.norm1.weight', 'blocks.8.norm1.bias', 'blocks.8.attn.qkv.weight', 'blocks.8.attn.qkv.bias', 'blocks.8.attn.proj.weight', 'blocks.8.attn.proj.bias', 'blocks.8.norm2.weight', 'blocks.8.norm2.bias', 'blocks.8.mlp.fc1.weight', 'blocks.8.mlp.fc1.bias', 'blocks.8.mlp.fc2.weight', 'blocks.8.mlp.fc2.bias', 'blocks.9.norm1.weight', 'blocks.9.norm1.bias', 'blocks.9.attn.qkv.weight', 'blocks.9.attn.qkv.bias', 'blocks.9.attn.proj.weight', 'blocks.9.attn.proj.bias', 'blocks.9.norm2.weight', 'blocks.9.norm2.bias', 'blocks.9.mlp.fc1.weight', 'blocks.9.mlp.fc1.bias', 'blocks.9.mlp.fc2.weight', 'blocks.9.mlp.fc2.bias', 'blocks.10.norm1.weight', 'blocks.10.norm1.bias', 'blocks.10.attn.qkv.weight', 'blocks.10.attn.qkv.bias', 'blocks.10.attn.proj.weight', 'blocks.10.attn.proj.bias', 'blocks.10.norm2.weight', 'blocks.10.norm2.bias', 'blocks.10.mlp.fc1.weight', 'blocks.10.mlp.fc1.bias', 'blocks.10.mlp.fc2.weight', 'blocks.10.mlp.fc2.bias', 'blocks.11.norm1.weight', 'blocks.11.norm1.bias', 'blocks.11.attn.qkv.weight', 'blocks.11.attn.qkv.bias', 'blocks.11.attn.proj.weight', 'blocks.11.attn.proj.bias', 'blocks.11.norm2.weight', 'blocks.11.norm2.bias', 'blocks.11.mlp.fc1.weight', 'blocks.11.mlp.fc1.bias', 'blocks.11.mlp.fc2.weight', 'blocks.11.mlp.fc2.bias', 'norm.weight', 'norm.bias', 'bottleneck.weight', 'bottleneck.bias', 'bottleneck.running_mean', 'bottleneck.running_var', 'bottleneck.num_batches_tracked', 'classifier.weight'])[2023-09-02 02:52:55] 
[2023-09-02 02:53:02] Load 1 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 2 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 3 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 4 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 5 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 6 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 7 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 8 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 9 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 10 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 11 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 12 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 13 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 14 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 15 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 16 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 17 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 18 / 156 layers.[2023-09-02 02:53:02] 
[2023-09-02 02:53:02] Load 19 / 156 layers.[2023-09-02 02:53:02] 
