[2023-09-06 03:24:46] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='0', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.01, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-06 03:24:46] 
[2023-09-06 03:24:47] ==> Loading data..[2023-09-06 03:24:47] 
[2023-09-06 03:25:49] Dataset llcm statistics:[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   ------------------------------[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   subset   | # ids | # images[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   ------------------------------[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   visible  |   713 |    16946[2023-09-06 03:25:49] 
[2023-09-06 03:25:51] Load 23 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 24 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 25 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 26 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 27 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 28 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 29 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 30 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 31 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 32 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 33 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 34 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 35 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 36 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 37 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 38 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 39 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 40 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 41 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 42 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 43 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 44 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 45 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 46 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 47 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 48 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 49 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 50 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 51 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 52 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 53 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 54 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 55 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 56 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 57 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 58 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 59 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 60 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 61 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 62 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 63 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 64 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 65 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 66 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 67 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 68 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 69 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 70 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 71 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 72 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 73 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 74 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 75 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 76 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 77 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 78 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 79 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 80 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 81 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 82 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 83 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 84 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 85 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 86 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 87 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 88 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 89 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 90 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 91 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 92 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 93 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 94 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 95 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 96 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 97 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 98 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 99 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 100 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 101 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 102 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 103 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 104 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 105 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 106 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 107 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 108 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 109 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 110 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 111 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 112 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 113 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 114 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 115 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 116 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 117 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 118 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 119 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 120 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 121 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 122 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 123 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 124 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 125 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 126 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 127 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 128 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 129 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 130 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 131 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 132 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 133 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 134 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 135 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 136 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 137 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 138 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 139 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 140 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 141 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 142 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 143 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 144 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 145 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 146 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 147 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 129, 768]) with height:16 width: 8[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 148 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 149 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] Load 150 / 162 layers.[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] 152[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] odict_keys(['cls_token', 'norm.bias', 'norm.weight', 'blocks.0.norm1.bias', 'blocks.0.norm1.weight', 'blocks.0.norm2.bias', 'blocks.0.norm2.weight', 'blocks.0.mlp.fc1.bias', 'blocks.0.mlp.fc1.weight', 'blocks.0.mlp.fc2.bias', 'blocks.0.mlp.fc2.weight', 'blocks.0.attn.proj.bias', 'blocks.0.attn.proj.weight', 'blocks.0.attn.qkv.bias', 'blocks.0.attn.qkv.weight', 'blocks.1.norm1.bias', 'blocks.1.norm1.weight', 'blocks.1.norm2.bias', 'blocks.1.norm2.weight', 'blocks.1.mlp.fc1.bias', 'blocks.1.mlp.fc1.weight', 'blocks.1.mlp.fc2.bias', 'blocks.1.mlp.fc2.weight', 'blocks.1.attn.proj.bias', 'blocks.1.attn.proj.weight', 'blocks.1.attn.qkv.bias', 'blocks.1.attn.qkv.weight', 'blocks.10.norm1.bias', 'blocks.10.norm1.weight', 'blocks.10.norm2.bias', 'blocks.10.norm2.weight', 'blocks.10.mlp.fc1.bias', 'blocks.10.mlp.fc1.weight', 'blocks.10.mlp.fc2.bias', 'blocks.10.mlp.fc2.weight', 'blocks.10.attn.proj.bias', 'blocks.10.attn.proj.weight', 'blocks.10.attn.qkv.bias', 'blocks.10.attn.qkv.weight', 'blocks.11.norm1.bias', 'blocks.11.norm1.weight', 'blocks.11.norm2.bias', 'blocks.11.norm2.weight', 'blocks.11.mlp.fc1.bias', 'blocks.11.mlp.fc1.weight', 'blocks.11.mlp.fc2.bias', 'blocks.11.mlp.fc2.weight', 'blocks.11.attn.proj.bias', 'blocks.11.attn.proj.weight', 'blocks.11.attn.qkv.bias', 'blocks.11.attn.qkv.weight', 'blocks.2.norm1.bias', 'blocks.2.norm1.weight', 'blocks.2.norm2.bias', 'blocks.2.norm2.weight', 'blocks.2.mlp.fc1.bias', 'blocks.2.mlp.fc1.weight', 'blocks.2.mlp.fc2.bias', 'blocks.2.mlp.fc2.weight', 'blocks.2.attn.proj.bias', 'blocks.2.attn.proj.weight', 'blocks.2.attn.qkv.bias', 'blocks.2.attn.qkv.weight', 'blocks.3.norm1.bias', 'blocks.3.norm1.weight', 'blocks.3.norm2.bias', 'blocks.3.norm2.weight', 'blocks.3.mlp.fc1.bias', 'blocks.3.mlp.fc1.weight', 'blocks.3.mlp.fc2.bias', 'blocks.3.mlp.fc2.weight', 'blocks.3.attn.proj.bias', 'blocks.3.attn.proj.weight', 'blocks.3.attn.qkv.bias', 'blocks.3.attn.qkv.weight', 'blocks.4.norm1.bias', 'blocks.4.norm1.weight', 'blocks.4.norm2.bias', 'blocks.4.norm2.weight', 'blocks.4.mlp.fc1.bias', 'blocks.4.mlp.fc1.weight', 'blocks.4.mlp.fc2.bias', 'blocks.4.mlp.fc2.weight', 'blocks.4.attn.proj.bias', 'blocks.4.attn.proj.weight', 'blocks.4.attn.qkv.bias', 'blocks.4.attn.qkv.weight', 'blocks.5.norm1.bias', 'blocks.5.norm1.weight', 'blocks.5.norm2.bias', 'blocks.5.norm2.weight', 'blocks.5.mlp.fc1.bias', 'blocks.5.mlp.fc1.weight', 'blocks.5.mlp.fc2.bias', 'blocks.5.mlp.fc2.weight', 'blocks.5.attn.proj.bias', 'blocks.5.attn.proj.weight', 'blocks.5.attn.qkv.bias', 'blocks.5.attn.qkv.weight', 'blocks.6.norm1.bias', 'blocks.6.norm1.weight', 'blocks.6.norm2.bias', 'blocks.6.norm2.weight', 'blocks.6.mlp.fc1.bias', 'blocks.6.mlp.fc1.weight', 'blocks.6.mlp.fc2.bias', 'blocks.6.mlp.fc2.weight', 'blocks.6.attn.proj.bias', 'blocks.6.attn.proj.weight', 'blocks.6.attn.qkv.bias', 'blocks.6.attn.qkv.weight', 'blocks.7.norm1.bias', 'blocks.7.norm1.weight', 'blocks.7.norm2.bias', 'blocks.7.norm2.weight', 'blocks.7.mlp.fc1.bias', 'blocks.7.mlp.fc1.weight', 'blocks.7.mlp.fc2.bias', 'blocks.7.mlp.fc2.weight', 'blocks.7.attn.proj.bias', 'blocks.7.attn.proj.weight', 'blocks.7.attn.qkv.bias', 'blocks.7.attn.qkv.weight', 'blocks.8.norm1.bias', 'blocks.8.norm1.weight', 'blocks.8.norm2.bias', 'blocks.8.norm2.weight', 'blocks.8.mlp.fc1.bias', 'blocks.8.mlp.fc1.weight', 'blocks.8.mlp.fc2.bias', 'blocks.8.mlp.fc2.weight', 'blocks.8.attn.proj.bias', 'blocks.8.attn.proj.weight', 'blocks.8.attn.qkv.bias', 'blocks.8.attn.qkv.weight', 'blocks.9.norm1.bias', 'blocks.9.norm1.weight', 'blocks.9.norm2.bias', 'blocks.9.norm2.weight', 'blocks.9.mlp.fc1.bias', 'blocks.9.mlp.fc1.weight', 'blocks.9.mlp.fc2.bias', 'blocks.9.mlp.fc2.weight', 'blocks.9.attn.proj.bias', 'blocks.9.attn.proj.weight', 'blocks.9.attn.qkv.bias', 'blocks.9.attn.qkv.weight', 'pos_embed', 'patch_embed.proj.bias', 'patch_embed.proj.weight', 'head.bias', 'head.weight'])[2023-09-06 03:25:51] 
[2023-09-06 03:25:51] odict_keys(['cls_token', 'pos_embed', 'patch_embed.proj.weight', 'patch_embed.proj.bias', 'blocks.0.norm1.weight', 'blocks.0.norm1.bias', 'blocks.0.attn.qkv.weight', 'blocks.0.attn.qkv.bias', 'blocks.0.attn.proj.weight', 'blocks.0.attn.proj.bias', 'blocks.0.norm2.weight', 'blocks.0.norm2.bias', 'blocks.0.mlp.fc1.weight', 'blocks.0.mlp.fc1.bias', 'blocks.0.mlp.fc2.weight', 'blocks.0.mlp.fc2.bias', 'blocks.1.norm1.weight', 'blocks.1.norm1.bias', 'blocks.1.attn.qkv.weight', 'blocks.1.attn.qkv.bias', 'blocks.1.attn.proj.weight', 'blocks.1.attn.proj.bias', 'blocks.1.norm2.weight', 'blocks.1.norm2.bias', 'blocks.1.mlp.fc1.weight', 'blocks.1.mlp.fc1.bias', 'blocks.1.mlp.fc2.weight', 'blocks.1.mlp.fc2.bias', 'blocks.2.norm1.weight', 'blocks.2.norm1.bias', 'blocks.2.attn.qkv.weight', 'blocks.2.attn.qkv.bias', 'blocks.2.attn.proj.weight', 'blocks.2.attn.proj.bias', 'blocks.2.norm2.weight', 'blocks.2.norm2.bias', 'blocks.2.mlp.fc1.weight', 'blocks.2.mlp.fc1.bias', 'blocks.2.mlp.fc2.weight', 'blocks.2.mlp.fc2.bias', 'blocks.3.norm1.weight', 'blocks.3.norm1.bias', 'blocks.3.attn.qkv.weight', 'blocks.3.attn.qkv.bias', 'blocks.3.attn.proj.weight', 'blocks.3.attn.proj.bias', 'blocks.3.norm2.weight', 'blocks.3.norm2.bias', 'blocks.3.mlp.fc1.weight', 'blocks.3.mlp.fc1.bias', 'blocks.3.mlp.fc2.weight', 'blocks.3.mlp.fc2.bias', 'blocks.4.norm1.weight', 'blocks.4.norm1.bias', 'blocks.4.attn.qkv.weight', 'blocks.4.attn.qkv.bias', 'blocks.4.attn.proj.weight', 'blocks.4.attn.proj.bias', 'blocks.4.norm2.weight', 'blocks.4.norm2.bias', 'blocks.4.mlp.fc1.weight', 'blocks.4.mlp.fc1.bias', 'blocks.4.mlp.fc2.weight', 'blocks.4.mlp.fc2.bias', 'blocks.5.norm1.weight', 'blocks.5.norm1.bias', 'blocks.5.attn.qkv.weight', 'blocks.5.attn.qkv.bias', 'blocks.5.attn.proj.weight', 'blocks.5.attn.proj.bias', 'blocks.5.norm2.weight', 'blocks.5.norm2.bias', 'blocks.5.mlp.fc1.weight', 'blocks.5.mlp.fc1.bias', 'blocks.5.mlp.fc2.weight', 'blocks.5.mlp.fc2.bias', 'blocks.6.norm1.weight', 'blocks.6.norm1.bias', 'blocks.6.attn.qkv.weight', 'blocks.6.attn.qkv.bias', 'blocks.6.attn.proj.weight', 'blocks.6.attn.proj.bias', 'blocks.6.norm2.weight', 'blocks.6.norm2.bias', 'blocks.6.mlp.fc1.weight', 'blocks.6.mlp.fc1.bias', 'blocks.6.mlp.fc2.weight', 'blocks.6.mlp.fc2.bias', 'blocks.7.norm1.weight', 'blocks.7.norm1.bias', 'blocks.7.attn.qkv.weight', 'blocks.7.attn.qkv.bias', 'blocks.7.attn.proj.weight', 'blocks.7.attn.proj.bias', 'blocks.7.norm2.weight', 'blocks.7.norm2.bias', 'blocks.7.mlp.fc1.weight', 'blocks.7.mlp.fc1.bias', 'blocks.7.mlp.fc2.weight', 'blocks.7.mlp.fc2.bias', 'blocks.8.norm1.weight', 'blocks.8.norm1.bias', 'blocks.8.attn.qkv.weight', 'blocks.8.attn.qkv.bias', 'blocks.8.attn.proj.weight', 'blocks.8.attn.proj.bias', 'blocks.8.norm2.weight', 'blocks.8.norm2.bias', 'blocks.8.mlp.fc1.weight', 'blocks.8.mlp.fc1.bias', 'blocks.8.mlp.fc2.weight', 'blocks.8.mlp.fc2.bias', 'blocks.9.norm1.weight', 'blocks.9.norm1.bias', 'blocks.9.attn.qkv.weight', 'blocks.9.attn.qkv.bias', 'blocks.9.attn.proj.weight', 'blocks.9.attn.proj.bias', 'blocks.9.norm2.weight', 'blocks.9.norm2.bias', 'blocks.9.mlp.fc1.weight', 'blocks.9.mlp.fc1.bias', 'blocks.9.mlp.fc2.weight', 'blocks.9.mlp.fc2.bias', 'blocks.10.norm1.weight', 'blocks.10.norm1.bias', 'blocks.10.attn.qkv.weight', 'blocks.10.attn.qkv.bias', 'blocks.10.attn.proj.weight', 'blocks.10.attn.proj.bias', 'blocks.10.norm2.weight', 'blocks.10.norm2.bias', 'blocks.10.mlp.fc1.weight', 'blocks.10.mlp.fc1.bias', 'blocks.10.mlp.fc2.weight', 'blocks.10.mlp.fc2.bias', 'blocks.11.norm1.weight', 'blocks.11.norm1.bias', 'blocks.11.attn.qkv.weight', 'blocks.11.attn.qkv.bias', 'blocks.11.attn.proj.weight', 'blocks.11.attn.proj.bias', 'blocks.11.norm2.weight', 'blocks.11.norm2.bias', 'blocks.11.mlp.fc1.weight', 'blocks.11.mlp.fc1.bias', 'blocks.11.mlp.fc2.weight', 'blocks.11.mlp.fc2.bias', 'norm.weight', 'norm.bias', 'bottleneck_vis.weight', 'bottleneck_vis.bias', 'bottleneck_vis.running_mean', 'bottleneck_vis.running_var', 'bottleneck_vis.num_batches_tracked', 'bottleneck_inf.weight', 'bottleneck_inf.bias', 'bottleneck_inf.running_mean', 'bottleneck_inf.running_var', 'bottleneck_inf.num_batches_tracked', 'classifier_vis.weight', 'classifier_inf.weight'])[2023-09-06 03:25:51] 
[2023-09-06 03:25:56] ==> Start Training...[2023-09-06 03:25:56] 
[2023-09-06 03:25:56] ==> Preparing Data Loader...[2023-09-06 03:25:56] 
[2023-09-06 03:25:56] 0[2023-09-06 03:25:56] 
[2023-09-06 03:25:56] [ 8094  8142  8180 ... 14781 14773 14771][2023-09-06 03:25:56] 
[2023-09-06 03:25:56] [ 6692  6693  6677 ... 12178 12186 12184][2023-09-06 03:25:56] 
[2023-09-06 03:25:57] Epoch: [0][0/529] Loss:15.433 iLoss:6.574 TLoss:8.859 [2023-09-06 03:25:57] 
[2023-09-06 03:26:22] Epoch: [0][50/529] Loss:9.139 iLoss:7.766 TLoss:1.373 [2023-09-06 03:26:22] 
[2023-09-06 03:26:46] Epoch: [0][100/529] Loss:8.266 iLoss:7.004 TLoss:1.262 [2023-09-06 03:26:46] 
[2023-09-06 03:27:11] Epoch: [0][150/529] Loss:7.728 iLoss:6.854 TLoss:0.874 [2023-09-06 03:27:11] 
[2023-09-06 03:27:36] Epoch: [0][200/529] Loss:6.568 iLoss:5.822 TLoss:0.746 [2023-09-06 03:27:36] 
[2023-09-06 03:28:00] Epoch: [0][250/529] Loss:5.971 iLoss:5.341 TLoss:0.630 [2023-09-06 03:28:00] 
[2023-09-06 03:28:25] Epoch: [0][300/529] Loss:5.860 iLoss:5.212 TLoss:0.648 [2023-09-06 03:28:25] 
[2023-09-06 03:28:50] Epoch: [0][350/529] Loss:6.249 iLoss:5.644 TLoss:0.605 [2023-09-06 03:28:50] 
[2023-09-06 03:29:14] Epoch: [0][400/529] Loss:6.237 iLoss:5.634 TLoss:0.603 [2023-09-06 03:29:14] 
