[2023-09-12 04:20:06] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='1', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.01, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-12 04:20:06] 
[2023-09-12 04:20:06] ==> Loading data..[2023-09-12 04:20:06] 
[2023-09-12 04:21:10] Dataset llcm statistics:[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   ------------------------------[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   subset   | # ids | # images[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   ------------------------------[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   visible  |   713 |    16946[2023-09-12 04:21:10] 
[2023-09-12 04:21:11] Load 79 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 80 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 81 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 82 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 83 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 84 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 85 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 86 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 87 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 88 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 89 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 90 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 91 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 92 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 93 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 94 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 95 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 96 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 97 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 98 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 99 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 100 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 101 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 102 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 103 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 104 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 105 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 106 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 107 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 108 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 109 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 110 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 111 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 112 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 113 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 114 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 115 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 116 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 117 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 118 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 119 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 120 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 121 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 122 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 123 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 124 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 125 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 126 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 127 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:11] Load 128 / 157 layers.[2023-09-12 04:21:11] 
[2023-09-12 04:21:12] Load 129 / 157 layers.[2023-09-12 04:21:12] 
[2023-09-12 04:21:12] Load 130 / 157 layers.[2023-09-12 04:21:12] 
[2023-09-12 04:21:12] Load 131 / 157 layers.[2023-09-12 04:21:12] 
[2023-09-12 04:21:12] Load 132 / 157 layers.[2023-09-12 04:21:12] 
[2023-09-12 04:21:12] Load 133 / 157 layers.[2023-09-12 04:21:12] 
[2023-09-12 04:21:12] Load 134 / 157 layers.[2023-09-12 04:21:12] 
[2023-09-12 04:21:12] Load 135 / 157 layers.[2023-09-12 04:21:12] 
[2023-09-12 04:21:12] Load 136 / 157 layers.[2023-09-12 04:21:12] 
[2023-09-12 04:21:12] Load 137 / 157 layers.[2023-09-12 04:21:12] 
[2023-09-12 04:21:12] Load 138 / 157 layers.[2023-09-12 04:21:12] 
[2023-09-12 04:21:12] Load 139 / 157 layers.[2023-09-12 04:21:12] 
[2023-09-12 04:21:12] Load 140 / 157 layers.[2023-09-12 04:21:12] 
[2023-09-12 04:21:12] Load 141 / 157 layers.[2023-09-12 04:21:12] 
[2023-09-12 04:21:12] Load 142 / 157 layers.[2023-09-12 04:21:12] 
[2023-09-12 04:21:12] Load 143 / 157 layers.[2023-09-12 04:21:12] 
[2023-09-12 04:21:12] Load 144 / 157 layers.[2023-09-12 04:21:12] 
[2023-09-12 04:21:12] Load 145 / 157 layers.[2023-09-12 04:21:12] 
[2023-09-12 04:21:12] Load 146 / 157 layers.[2023-09-12 04:21:12] 
[2023-09-12 04:21:12] Load 147 / 157 layers.[2023-09-12 04:21:12] 
[2023-09-12 04:21:12] Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 129, 768]) with height:16 width: 8[2023-09-12 04:21:12] 
[2023-09-12 04:21:12] Load 148 / 157 layers.[2023-09-12 04:21:12] 
[2023-09-12 04:21:12] Load 149 / 157 layers.[2023-09-12 04:21:12] 
[2023-09-12 04:21:12] Load 150 / 157 layers.[2023-09-12 04:21:12] 
[2023-09-12 04:21:12] 152[2023-09-12 04:21:12] 
[2023-09-12 04:21:12] odict_keys(['cls_token', 'norm.bias', 'norm.weight', 'blocks.0.norm1.bias', 'blocks.0.norm1.weight', 'blocks.0.norm2.bias', 'blocks.0.norm2.weight', 'blocks.0.mlp.fc1.bias', 'blocks.0.mlp.fc1.weight', 'blocks.0.mlp.fc2.bias', 'blocks.0.mlp.fc2.weight', 'blocks.0.attn.proj.bias', 'blocks.0.attn.proj.weight', 'blocks.0.attn.qkv.bias', 'blocks.0.attn.qkv.weight', 'blocks.1.norm1.bias', 'blocks.1.norm1.weight', 'blocks.1.norm2.bias', 'blocks.1.norm2.weight', 'blocks.1.mlp.fc1.bias', 'blocks.1.mlp.fc1.weight', 'blocks.1.mlp.fc2.bias', 'blocks.1.mlp.fc2.weight', 'blocks.1.attn.proj.bias', 'blocks.1.attn.proj.weight', 'blocks.1.attn.qkv.bias', 'blocks.1.attn.qkv.weight', 'blocks.10.norm1.bias', 'blocks.10.norm1.weight', 'blocks.10.norm2.bias', 'blocks.10.norm2.weight', 'blocks.10.mlp.fc1.bias', 'blocks.10.mlp.fc1.weight', 'blocks.10.mlp.fc2.bias', 'blocks.10.mlp.fc2.weight', 'blocks.10.attn.proj.bias', 'blocks.10.attn.proj.weight', 'blocks.10.attn.qkv.bias', 'blocks.10.attn.qkv.weight', 'blocks.11.norm1.bias', 'blocks.11.norm1.weight', 'blocks.11.norm2.bias', 'blocks.11.norm2.weight', 'blocks.11.mlp.fc1.bias', 'blocks.11.mlp.fc1.weight', 'blocks.11.mlp.fc2.bias', 'blocks.11.mlp.fc2.weight', 'blocks.11.attn.proj.bias', 'blocks.11.attn.proj.weight', 'blocks.11.attn.qkv.bias', 'blocks.11.attn.qkv.weight', 'blocks.2.norm1.bias', 'blocks.2.norm1.weight', 'blocks.2.norm2.bias', 'blocks.2.norm2.weight', 'blocks.2.mlp.fc1.bias', 'blocks.2.mlp.fc1.weight', 'blocks.2.mlp.fc2.bias', 'blocks.2.mlp.fc2.weight', 'blocks.2.attn.proj.bias', 'blocks.2.attn.proj.weight', 'blocks.2.attn.qkv.bias', 'blocks.2.attn.qkv.weight', 'blocks.3.norm1.bias', 'blocks.3.norm1.weight', 'blocks.3.norm2.bias', 'blocks.3.norm2.weight', 'blocks.3.mlp.fc1.bias', 'blocks.3.mlp.fc1.weight', 'blocks.3.mlp.fc2.bias', 'blocks.3.mlp.fc2.weight', 'blocks.3.attn.proj.bias', 'blocks.3.attn.proj.weight', 'blocks.3.attn.qkv.bias', 'blocks.3.attn.qkv.weight', 'blocks.4.norm1.bias', 'blocks.4.norm1.weight', 'blocks.4.norm2.bias', 'blocks.4.norm2.weight', 'blocks.4.mlp.fc1.bias', 'blocks.4.mlp.fc1.weight', 'blocks.4.mlp.fc2.bias', 'blocks.4.mlp.fc2.weight', 'blocks.4.attn.proj.bias', 'blocks.4.attn.proj.weight', 'blocks.4.attn.qkv.bias', 'blocks.4.attn.qkv.weight', 'blocks.5.norm1.bias', 'blocks.5.norm1.weight', 'blocks.5.norm2.bias', 'blocks.5.norm2.weight', 'blocks.5.mlp.fc1.bias', 'blocks.5.mlp.fc1.weight', 'blocks.5.mlp.fc2.bias', 'blocks.5.mlp.fc2.weight', 'blocks.5.attn.proj.bias', 'blocks.5.attn.proj.weight', 'blocks.5.attn.qkv.bias', 'blocks.5.attn.qkv.weight', 'blocks.6.norm1.bias', 'blocks.6.norm1.weight', 'blocks.6.norm2.bias', 'blocks.6.norm2.weight', 'blocks.6.mlp.fc1.bias', 'blocks.6.mlp.fc1.weight', 'blocks.6.mlp.fc2.bias', 'blocks.6.mlp.fc2.weight', 'blocks.6.attn.proj.bias', 'blocks.6.attn.proj.weight', 'blocks.6.attn.qkv.bias', 'blocks.6.attn.qkv.weight', 'blocks.7.norm1.bias', 'blocks.7.norm1.weight', 'blocks.7.norm2.bias', 'blocks.7.norm2.weight', 'blocks.7.mlp.fc1.bias', 'blocks.7.mlp.fc1.weight', 'blocks.7.mlp.fc2.bias', 'blocks.7.mlp.fc2.weight', 'blocks.7.attn.proj.bias', 'blocks.7.attn.proj.weight', 'blocks.7.attn.qkv.bias', 'blocks.7.attn.qkv.weight', 'blocks.8.norm1.bias', 'blocks.8.norm1.weight', 'blocks.8.norm2.bias', 'blocks.8.norm2.weight', 'blocks.8.mlp.fc1.bias', 'blocks.8.mlp.fc1.weight', 'blocks.8.mlp.fc2.bias', 'blocks.8.mlp.fc2.weight', 'blocks.8.attn.proj.bias', 'blocks.8.attn.proj.weight', 'blocks.8.attn.qkv.bias', 'blocks.8.attn.qkv.weight', 'blocks.9.norm1.bias', 'blocks.9.norm1.weight', 'blocks.9.norm2.bias', 'blocks.9.norm2.weight', 'blocks.9.mlp.fc1.bias', 'blocks.9.mlp.fc1.weight', 'blocks.9.mlp.fc2.bias', 'blocks.9.mlp.fc2.weight', 'blocks.9.attn.proj.bias', 'blocks.9.attn.proj.weight', 'blocks.9.attn.qkv.bias', 'blocks.9.attn.qkv.weight', 'pos_embed', 'patch_embed.proj.bias', 'patch_embed.proj.weight', 'head.bias', 'head.weight'])[2023-09-12 04:21:12] 
[2023-09-12 04:21:12] odict_keys(['cls_token', 'pos_embed', 'patch_embed.proj.weight', 'patch_embed.proj.bias', 'blocks.0.norm1.weight', 'blocks.0.norm1.bias', 'blocks.0.attn.qkv.weight', 'blocks.0.attn.qkv.bias', 'blocks.0.attn.proj.weight', 'blocks.0.attn.proj.bias', 'blocks.0.norm2.weight', 'blocks.0.norm2.bias', 'blocks.0.mlp.fc1.weight', 'blocks.0.mlp.fc1.bias', 'blocks.0.mlp.fc2.weight', 'blocks.0.mlp.fc2.bias', 'blocks.1.norm1.weight', 'blocks.1.norm1.bias', 'blocks.1.attn.qkv.weight', 'blocks.1.attn.qkv.bias', 'blocks.1.attn.proj.weight', 'blocks.1.attn.proj.bias', 'blocks.1.norm2.weight', 'blocks.1.norm2.bias', 'blocks.1.mlp.fc1.weight', 'blocks.1.mlp.fc1.bias', 'blocks.1.mlp.fc2.weight', 'blocks.1.mlp.fc2.bias', 'blocks.2.norm1.weight', 'blocks.2.norm1.bias', 'blocks.2.attn.qkv.weight', 'blocks.2.attn.qkv.bias', 'blocks.2.attn.proj.weight', 'blocks.2.attn.proj.bias', 'blocks.2.norm2.weight', 'blocks.2.norm2.bias', 'blocks.2.mlp.fc1.weight', 'blocks.2.mlp.fc1.bias', 'blocks.2.mlp.fc2.weight', 'blocks.2.mlp.fc2.bias', 'blocks.3.norm1.weight', 'blocks.3.norm1.bias', 'blocks.3.attn.qkv.weight', 'blocks.3.attn.qkv.bias', 'blocks.3.attn.proj.weight', 'blocks.3.attn.proj.bias', 'blocks.3.norm2.weight', 'blocks.3.norm2.bias', 'blocks.3.mlp.fc1.weight', 'blocks.3.mlp.fc1.bias', 'blocks.3.mlp.fc2.weight', 'blocks.3.mlp.fc2.bias', 'blocks.4.norm1.weight', 'blocks.4.norm1.bias', 'blocks.4.attn.qkv.weight', 'blocks.4.attn.qkv.bias', 'blocks.4.attn.proj.weight', 'blocks.4.attn.proj.bias', 'blocks.4.norm2.weight', 'blocks.4.norm2.bias', 'blocks.4.mlp.fc1.weight', 'blocks.4.mlp.fc1.bias', 'blocks.4.mlp.fc2.weight', 'blocks.4.mlp.fc2.bias', 'blocks.5.norm1.weight', 'blocks.5.norm1.bias', 'blocks.5.attn.qkv.weight', 'blocks.5.attn.qkv.bias', 'blocks.5.attn.proj.weight', 'blocks.5.attn.proj.bias', 'blocks.5.norm2.weight', 'blocks.5.norm2.bias', 'blocks.5.mlp.fc1.weight', 'blocks.5.mlp.fc1.bias', 'blocks.5.mlp.fc2.weight', 'blocks.5.mlp.fc2.bias', 'blocks.6.norm1.weight', 'blocks.6.norm1.bias', 'blocks.6.attn.qkv.weight', 'blocks.6.attn.qkv.bias', 'blocks.6.attn.proj.weight', 'blocks.6.attn.proj.bias', 'blocks.6.norm2.weight', 'blocks.6.norm2.bias', 'blocks.6.mlp.fc1.weight', 'blocks.6.mlp.fc1.bias', 'blocks.6.mlp.fc2.weight', 'blocks.6.mlp.fc2.bias', 'blocks.7.norm1.weight', 'blocks.7.norm1.bias', 'blocks.7.attn.qkv.weight', 'blocks.7.attn.qkv.bias', 'blocks.7.attn.proj.weight', 'blocks.7.attn.proj.bias', 'blocks.7.norm2.weight', 'blocks.7.norm2.bias', 'blocks.7.mlp.fc1.weight', 'blocks.7.mlp.fc1.bias', 'blocks.7.mlp.fc2.weight', 'blocks.7.mlp.fc2.bias', 'blocks.8.norm1.weight', 'blocks.8.norm1.bias', 'blocks.8.attn.qkv.weight', 'blocks.8.attn.qkv.bias', 'blocks.8.attn.proj.weight', 'blocks.8.attn.proj.bias', 'blocks.8.norm2.weight', 'blocks.8.norm2.bias', 'blocks.8.mlp.fc1.weight', 'blocks.8.mlp.fc1.bias', 'blocks.8.mlp.fc2.weight', 'blocks.8.mlp.fc2.bias', 'blocks.9.norm1.weight', 'blocks.9.norm1.bias', 'blocks.9.attn.qkv.weight', 'blocks.9.attn.qkv.bias', 'blocks.9.attn.proj.weight', 'blocks.9.attn.proj.bias', 'blocks.9.norm2.weight', 'blocks.9.norm2.bias', 'blocks.9.mlp.fc1.weight', 'blocks.9.mlp.fc1.bias', 'blocks.9.mlp.fc2.weight', 'blocks.9.mlp.fc2.bias', 'blocks.10.norm1.weight', 'blocks.10.norm1.bias', 'blocks.10.attn.qkv.weight', 'blocks.10.attn.qkv.bias', 'blocks.10.attn.proj.weight', 'blocks.10.attn.proj.bias', 'blocks.10.norm2.weight', 'blocks.10.norm2.bias', 'blocks.10.mlp.fc1.weight', 'blocks.10.mlp.fc1.bias', 'blocks.10.mlp.fc2.weight', 'blocks.10.mlp.fc2.bias', 'blocks.11.norm1.weight', 'blocks.11.norm1.bias', 'blocks.11.attn.qkv.weight', 'blocks.11.attn.qkv.bias', 'blocks.11.attn.proj.weight', 'blocks.11.attn.proj.bias', 'blocks.11.norm2.weight', 'blocks.11.norm2.bias', 'blocks.11.mlp.fc1.weight', 'blocks.11.mlp.fc1.bias', 'blocks.11.mlp.fc2.weight', 'blocks.11.mlp.fc2.bias', 'norm.weight', 'norm.bias', 'bottleneck.weight', 'bottleneck.bias', 'bottleneck.running_mean', 'bottleneck.running_var', 'bottleneck.num_batches_tracked', 'classifier_vis.weight', 'classifier_inf.weight'])[2023-09-12 04:21:12] 
[2023-09-12 04:21:18] ==> Start Training...[2023-09-12 04:21:18] 
[2023-09-12 04:21:18] ==> Preparing Data Loader...[2023-09-12 04:21:18] 
[2023-09-12 04:21:18] 0[2023-09-12 04:21:18] 
[2023-09-12 04:21:18] [ 8094  8142  8180 ... 14781 14773 14771][2023-09-12 04:21:18] 
[2023-09-12 04:21:18] [ 6692  6693  6677 ... 12178 12186 12184][2023-09-12 04:21:18] 
[2023-09-12 04:21:19] Epoch: [0][0/529] Loss:15.533 iLoss:6.566 TLoss:8.967 [2023-09-12 04:21:19] 
[2023-09-12 04:21:45] Epoch: [0][50/529] Loss:9.506 iLoss:7.865 TLoss:1.642 [2023-09-12 04:21:45] 
[2023-09-12 04:22:09] Epoch: [0][100/529] Loss:7.789 iLoss:6.811 TLoss:0.979 [2023-09-12 04:22:09] 
[2023-09-12 04:22:34] Epoch: [0][150/529] Loss:7.385 iLoss:6.714 TLoss:0.671 [2023-09-12 04:22:34] 
[2023-09-12 04:22:59] Epoch: [0][200/529] Loss:6.420 iLoss:5.871 TLoss:0.549 [2023-09-12 04:22:59] 
[2023-09-12 04:23:24] Epoch: [0][250/529] Loss:6.537 iLoss:5.670 TLoss:0.867 [2023-09-12 04:23:24] 
[2023-09-12 04:23:49] Epoch: [0][300/529] Loss:6.164 iLoss:5.598 TLoss:0.566 [2023-09-12 04:23:49] 
[2023-09-12 04:24:14] Epoch: [0][350/529] Loss:6.558 iLoss:6.053 TLoss:0.505 [2023-09-12 04:24:14] 
[2023-09-12 04:24:39] Epoch: [0][400/529] Loss:6.359 iLoss:5.842 TLoss:0.517 [2023-09-12 04:24:39] 
[2023-09-12 04:25:04] Epoch: [0][450/529] Loss:6.610 iLoss:5.921 TLoss:0.689 [2023-09-12 04:25:04] 
[2023-09-12 04:25:29] Epoch: [0][500/529] Loss:6.036 iLoss:5.531 TLoss:0.505 [2023-09-12 04:25:29] 
